timestamp,provider,gpu_model,gpu_count,region,price_per_hour_usd,pricing_type,available,vcpus,ram_gb,vram_gb,interconnect,shade_instance_type,tdp_watts,energy_cost_per_hour_usd,tco_per_hour_usd,tco_per_pflop_usd,carbon_intensity_gco2_kwh,carbon_per_hour_gco2,electricity_price_kwh
2026-03-11T15:06:19.949032+00:00,nebius,H200,8,kansascity-usa-3,28.44,on_demand,False,128,1600,141,nvlink,H200_sxm5x8_NVLINK,,,,,,,
2026-03-11T15:06:19.949032+00:00,boostrun,B200,8,dallas-usa-4,29.92,on_demand,False,96,2048,192,nvlink,B200_sxm6x8_NVLINK,8000,1.04,30.96,0.86,,,0.1
2026-03-11T15:06:19.949032+00:00,boostrun,B200,8,charlotte-usa-1,29.92,on_demand,False,96,2048,192,nvlink,B200_sxm6x8_NVLINK,8000,1.04,30.96,0.86,,,0.1
2026-03-11T15:06:19.949032+00:00,verda,B200,8,helsinki-finland-5,33.56,on_demand,False,248,1440,192,nvlink,B200x8,8000,1.04,34.6,0.961111,,,0.1
2026-03-11T15:06:19.949032+00:00,excesssupply,B200,8,kansascity-usa-4,36.11,on_demand,False,160,1792,192,nvlink,B200_sxm5x8_NVLINK,8000,1.04,37.15,1.031944,,,0.1
2026-03-11T15:06:19.949032+00:00,lambdalabs,B200,8,sydney-australia-2,39.92,on_demand,False,208,2900,192,nvlink,B200_sxm6x8,8000,1.04,40.96,1.137778,,,0.1
2026-03-11T15:06:19.949032+00:00,lambdalabs,B200,8,dulles-usa-1,39.92,on_demand,False,208,2900,192,nvlink,B200_sxm6x8,8000,1.04,40.96,1.137778,,,0.1
2026-03-11T15:06:19.949032+00:00,verda,B300,8,helsinki-finland-5,41.24,on_demand,False,240,2200,288,nvlink,B300x8,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,MI300X,1,us,1.99,on_demand,True,,,192,,,750,0.1013,2.0913,1.600038,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,MI300X,1,us,0.5,community,False,,,192,,,750,0.1013,0.6013,0.460023,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,MI300X,1,us,1.49,spot,True,,,192,,,750,0.1013,1.5913,1.217483,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,A100_PCIE,1,us,1.39,on_demand,True,,,80,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,A100_PCIE,1,us,1.19,community,True,,,80,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,A100_PCIE,1,us,0.82,spot,True,,,80,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,A100_SXM,1,us,1.49,on_demand,True,,,80,,,400,0.054,1.544,2.474359,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,A100_SXM,1,us,1.39,community,True,,,80,,,400,0.054,1.444,2.314103,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,A100_SXM,1,us,0.95,spot,True,,,80,,,400,0.054,1.004,1.608974,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,A30,1,us,0.41,on_demand,False,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,A30,1,us,0.22,community,True,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,A30,1,us,0.21,spot,False,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,A40,1,us,0.4,on_demand,True,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,A40,1,us,0.35,community,False,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,A40,1,us,0.2,spot,True,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,B200,1,us,4.99,on_demand,True,,,180,,,1000,0.135,5.125,1.138889,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,B200,1,us,5.98,community,True,,,180,,,1000,0.135,6.115,1.358889,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,B200,1,us,3.59,spot,True,,,180,,,1000,0.135,3.725,0.827778,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,B300,1,us,6.59,on_demand,False,,,288,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,B300,1,us,6.19,community,True,,,288,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,B300,1,us,6.59,spot,False,,,288,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_3070,1,us,0.13,community,True,,,8,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_3080,1,us,0.17,community,True,,,10,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_3080_TI,1,us,0.18,community,True,,,12,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_3090,1,us,0.46,on_demand,True,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_3090,1,us,0.22,community,True,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_3090,1,us,0.22,spot,True,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_3090_TI,1,us,0.46,on_demand,False,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_3090_TI,1,us,0.27,community,True,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4070_TI,1,us,0.5,on_demand,False,,,12,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4070_TI,1,us,0.19,community,True,,,12,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4080,1,us,0.5,on_demand,False,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4080,1,us,0.27,community,True,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4080_SUPER,1,us,0.5,on_demand,False,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4080_SUPER,1,us,0.28,community,True,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4090,1,us,0.59,on_demand,True,,,24,,,450,0.0608,0.6507,1.97197,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4090,1,us,0.34,community,True,,,24,,,450,0.0608,0.4008,1.214394,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4090,1,us,0.29,spot,True,,,24,,,450,0.0608,0.3508,1.062879,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,RTX_5080,1,us,0.59,on_demand,False,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_5080,1,us,0.39,community,True,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_5080,1,us,0.3,spot,False,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_5090,1,us,0.89,on_demand,True,,,32,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_5090,1,us,0.69,community,True,,,32,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_5090,1,us,0.53,spot,True,,,32,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,H100_SXM,1,us,2.69,on_demand,True,,,80,,,700,0.0945,2.7845,1.407024,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,H100_SXM,1,us,2.69,community,True,,,80,,,700,0.0945,2.7845,1.407024,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,H100_SXM,1,us,1.75,spot,True,,,80,,,700,0.0945,1.8445,0.932036,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,H100_NVL,1,us,3.07,on_demand,True,,,94,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,H100_NVL,1,us,2.59,community,True,,,94,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,H100_NVL,1,us,1.65,spot,True,,,94,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,H100_PCIE,1,us,2.39,on_demand,True,,,80,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,H100_PCIE,1,us,1.99,community,True,,,80,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,H100_PCIE,1,us,1.25,spot,True,,,80,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,H200_SXM,1,us,3.59,on_demand,True,,,141,,,700,0.0945,3.6845,1.861799,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,H200_SXM,1,us,3.59,community,True,,,141,,,700,0.0945,3.6845,1.861799,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,H200_SXM,1,us,2.29,spot,True,,,141,,,700,0.0945,2.3845,1.204901,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,NVIDIA_H200_NVL,1,us,3.39,on_demand,True,,,143,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,NVIDIA_H200_NVL,1,us,0.5,community,False,,,143,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,L4,1,us,0.39,on_demand,True,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,L4,1,us,0.44,community,False,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,L4,1,us,0.22,spot,True,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,L40,1,us,0.99,on_demand,True,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,L40,1,us,0.69,community,True,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,L40,1,us,0.5,spot,True,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,L40S,1,us,0.86,on_demand,True,,,48,,,350,0.0473,0.9073,1.237722,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,L40S,1,us,0.79,community,True,,,48,,,350,0.0473,0.8373,1.142224,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,L40S,1,us,0.26,spot,True,,,48,,,350,0.0473,0.3073,0.419168,,,0.1
2026-03-11T15:06:19.950273+00:00,runpod,RTX_2000_ADA,1,us,0.24,on_demand,True,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_2000_ADA,1,us,0.5,community,False,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_2000_ADA,1,us,0.14,spot,True,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4000_ADA,1,us,0.26,on_demand,True,,,20,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4000_ADA,1,us,0.2,community,True,,,20,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4000_ADA,1,us,0.19,spot,True,,,20,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4000_ADA_SFF,1,us,0.44,on_demand,False,,,20,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_4000_ADA_SFF,1,us,0.18,community,True,,,20,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_5000_ADA,1,us,0.83,on_demand,False,,,32,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_5000_ADA,1,us,0.49,community,True,,,32,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_5000_ADA,1,us,0.42,spot,False,,,32,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_6000_ADA,1,us,0.77,on_demand,True,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_6000_ADA,1,us,0.74,community,True,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_6000_ADA,1,us,0.39,spot,True,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A4000,1,us,0.25,on_demand,True,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A4000,1,us,0.17,community,True,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A4000,1,us,0.16,spot,True,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A4500,1,us,0.25,on_demand,True,,,20,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A4500,1,us,0.19,community,True,,,20,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A4500,1,us,0.18,spot,True,,,20,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A5000,1,us,0.27,on_demand,True,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A5000,1,us,0.16,community,True,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A5000,1,us,0.14,spot,True,,,24,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A6000,1,us,0.49,on_demand,True,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A6000,1,us,0.33,community,True,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_A6000,1,us,0.33,spot,True,,,48,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_PRO_4500,1,us,0.54,on_demand,True,,,32,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_PRO_4500,1,us,0.34,community,False,,,32,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_PRO_4500,1,us,0.27,spot,True,,,32,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_PRO_6000_MAXQ,1,us,0.5,on_demand,False,,,96,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_PRO_6000_MAXQ,1,us,1.64,community,True,,,96,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_PRO_6000,1,us,1.69,on_demand,True,,,96,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_PRO_6000,1,us,1.69,community,True,,,96,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_PRO_6000,1,us,1.19,spot,True,,,96,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_PRO_6000_WK,1,us,1.89,on_demand,True,,,96,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_PRO_6000_WK,1,us,1.69,community,True,,,96,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,RTX_PRO_6000_WK,1,us,1.18,spot,True,,,96,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,TESLA_V100,1,us,0.19,community,True,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,V100_SXM2,1,us,0.23,community,True,,,16,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,V100_SXM2_32GB,1,us,0.49,on_demand,False,,,32,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,V100_SXM2_32GB,1,us,0.33,community,True,,,32,,,,,,,,,
2026-03-11T15:06:19.950273+00:00,runpod,V100_SXM2_32GB,1,us,0.25,spot,False,,,32,,,,,,,,,
